GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
LLEPEAPRF:[('LLEEALLRL', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('LLAEEARKL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
IVEPWGIATH:[('KIVEIDAHI', 0.631578947368421), ('IVWNLGLIAL', 0.6), ('IVNYEPLGL', 0.5263157894736842), ('EMVDEPPGI', 0.5263157894736842), ('ILFEILAKT', 0.5263157894736842)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
FIEPWGIPRA:[('FLWGPRAFL', 0.631578947368421), ('FIPNILPPA', 0.631578947368421), ('LFIGQIPRNL', 0.6), ('AFIEDIHSA', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842)]
LIEPALPRL:[('ALIALRYQL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666)]
FVEPDIPRL:[('FVYDEIRKL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('KVYETPDRL', 0.6666666666666666), ('FSVSDILSPL', 0.631578947368421), ('FLEPYIYPLV', 0.631578947368421)]
GLEPPIPTRL:[('YLYPDITRL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('LLESIDPTL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
GLEPWAVPRL:[('GLELALVFL', 0.631578947368421), ('GLDPEARYL', 0.631578947368421), ('GLPVSTPFL', 0.631578947368421), ('GMPEQWARL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
ILEPEIPHI:[('LLGPEAPHI', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('ILAEEPIYI', 0.6666666666666666), ('VLLGPEAPHI', 0.631578947368421)]
FLIPEVPHL:[('FLIEVELLL', 0.6666666666666666), ('FLNILPPLT', 0.6666666666666666), ('LIVPHLAKV', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('FLWEIPRESL', 0.631578947368421)]
ILEPWGIPRV:[('KLEPWLCRV', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
ILEPWGLPHF:[('LIWGLPFCI', 0.631578947368421), ('ILMEFGHLF', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('TLIWGLPFC', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421)]
SLEPEIPRR:[('SLEELIPSV', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('HLLEPHEIPL', 0.631578947368421), ('SLEPEGSITV', 0.631578947368421)]
ILEPPIPHVL:[('YIEPPYFPL', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
ILEPPIPHRL:[('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
KLFPPVPTRL:[('LLFTPVTIRL', 0.7), ('HLFPPPTPI', 0.631578947368421), ('LFTPNVTEL', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421)]
FLIPWLIPRL:[('FLWEIPRESL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLYIRPNLL', 0.631578947368421), ('LINPILYRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421)]
ILEPWAIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILPEAISLL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
IIEPWALPRL:[('EIIQEFPAL', 0.631578947368421), ('AIQEFVPAL', 0.5263157894736842), ('IIATSLLNL', 0.5263157894736842), ('ELAELVQRL', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842)]
ILEPPVPTLL:[('ILGESVTLPL', 0.7), ('ILGESVTLP', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILETLVMLL', 0.631578947368421)]
GVEPWGIPRR:[('GVLEEPNRV', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('EMVDEPPGI', 0.5263157894736842), ('GVPPRSAYV', 0.5263157894736842), ('GLVPVVTGI', 0.5263157894736842)]
ALEPPVPTRF:[('ALPHVVPTL', 0.631578947368421), ('CLEAPLPAV', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842), ('SLVEVDREF', 0.5263157894736842), ('ALEFQPQLV', 0.5263157894736842)]
ILEPPIPHRA:[('LIPDHTIRA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('ALIPIPALRA', 0.6)]
YLEPAVPRL:[('YLRDGAVPL', 0.6666666666666666), ('YLKNREVRL', 0.6666666666666666), ('YLCTAVLPL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
LIEPWGIPRL:[('LFIGQIPRNL', 0.7), ('LINPILYRL', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
SLEPDVTRH:[('SLEDTHIQL', 0.6666666666666666), ('SRLLEPSDMV', 0.631578947368421), ('SLDTRSELP', 0.5555555555555556), ('SLVEVDREF', 0.5555555555555556), ('SLFEMVQRL', 0.5555555555555556)]
ILEPWAIPRR:[('ILAEEPIYIR', 0.6), ('ILEPSRFFL', 0.5263157894736842), ('ILLNSPTAI', 0.5263157894736842), ('KILELPYSI', 0.5263157894736842), ('ILYPAIVGT', 0.5263157894736842)]
IIEPWGIPTV:[('FIIIPQFTV', 0.631578947368421), ('IIVEEGHTV', 0.631578947368421), ('IISPGVTKV', 0.631578947368421), ('IPVSGITVV', 0.631578947368421), ('IIFDLKEGTV', 0.6)]
ILEPDIPHR:[('ILVHEDIPM', 0.6666666666666666), ('ILAEEPIYIR', 0.631578947368421), ('RILLGEHRL', 0.5555555555555556), ('AFIEDIHSA', 0.5555555555555556), ('LIPDHTIRA', 0.5555555555555556)]
FLLPIAPRA:[('FLLPSAPAL', 0.7777777777777778), ('FLVSQLIRA', 0.6666666666666666), ('LLLPAHPGA', 0.6666666666666666), ('FLLDVIAAL', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421)]
LLEPAVPRL:[('LLLVTPPRL', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('LLGDPAKRL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
GLEPAVPRV:[('GVLEEPNRV', 0.6666666666666666), ('FVGPPAPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666)]
ILEPKLLPRV:[('CLEAPLPAV', 0.631578947368421), ('IMLSEKHLV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
GLEPPVPTRL:[('GLPVSTPFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
ILDPWEVPRL:[('ILSDPEVLA', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('YINGLDPEPL', 0.7), ('GLDPEARYL', 0.631578947368421), ('ILDPECLER', 0.631578947368421)]
ILEPAAPRL:[('VIYGPAARL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666), ('ILAAVETRL', 0.6666666666666666), ('ILSRDAAPL', 0.6666666666666666)]
YLEPPVPTRL:[('YTLREPPFTL', 0.7), ('YLKNREVRL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
KLEPPIPARL:[('GLEIVPALL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('KLSLPIRLL', 0.631578947368421)]
ALEPWGIPHF:[('ALPIGISFV', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('ALATGIRPF', 0.631578947368421), ('ALYEGRNPGF', 0.6)]
FFEPWSVPRV:[('ELPGAVPRV', 0.631578947368421), ('FVGPPAPRV', 0.5263157894736842), ('FTFFKPDSV', 0.5263157894736842), ('FIPFSVSSV', 0.5263157894736842), ('GSFAEPSSV', 0.5263157894736842)]
KLLPWGVPTL:[('KLLPGIEVL', 0.7368421052631579), ('QLLGVGPTYL', 0.7), ('LLGVIDVTL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('KLLAKQPGV', 0.631578947368421)]
ILEPWGIPRI:[('IMAELGIPI', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('SIQELGIRI', 0.631578947368421)]
IVEPEVPRV:[('IVYQECPVV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('RITEELVPV', 0.6666666666666666), ('GVLEEPNRV', 0.5555555555555556), ('RTIEELARV', 0.5555555555555556)]
IIEPEIPRL:[('LLEPHEIPL', 0.6666666666666666), ('HLLEPHEIPL', 0.631578947368421), ('SIIEGPIIKL', 0.631578947368421), ('IVLERNPEL', 0.5555555555555556), ('IVDDTIPEI', 0.5555555555555556)]
GLFPAITRV:[('GLAPLQATV', 0.6666666666666666), ('GLFPASYVEI', 0.631578947368421), ('RLFPDGIVTV', 0.631578947368421), ('GLYGAIFRLV', 0.631578947368421), ('GLFPASYVEI', 0.631578947368421)]
ILEPEVPRL:[('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILSDPEVLA', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
ILEPPIPHHI:[('ILHEHHIFL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('RILAEEPIYI', 0.6), ('YIGLHLFHI', 0.5263157894736842)]
IIEPVPLRL:[('ILAVIVPLL', 0.6666666666666666), ('IIVDPLLIV', 0.6666666666666666), ('AIQEFVPAL', 0.5555555555555556), ('ILAAAIEVL', 0.5555555555555556), ('IIDVLLDYV', 0.5555555555555556)]
ILEPEIPRV:[('ILPGEIRIWV', 0.7368421052631579), ('IFLEALPEPV', 0.7368421052631579), ('SILEKFIRV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666)]
ILEPPVPPRL:[('WLPGPVPHPL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421)]
KLLPWGIPRV:[('KLPGPRDWV', 0.7368421052631579), ('KLLPGIEVL', 0.7368421052631579), ('KLPLPGTGPV', 0.7), ('LLQPGPQHV', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421)]
GLDPAAPHV:[('PLYAAPPHV', 0.6666666666666666), ('NLDNAFAHV', 0.6666666666666666), ('GLGPSPHLV', 0.6666666666666666), ('GLPAEPESV', 0.6666666666666666), ('EGLDAAFIGV', 0.631578947368421)]
ILEPWGIPHV:[('LLQPGPQHV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILVPGIYDEV', 0.6), ('FLEPYIYPLV', 0.6)]
ILEPWGLPHL:[('ALDEWLPHL', 0.7368421052631579), ('ILIYEMLHL', 0.631578947368421), ('ILMEFGHLF', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
FIFPWAIPRF:[('FVGPPAPRV', 0.5263157894736842), ('FIFRAPIKL', 0.5263157894736842), ('FIIPGSPAI', 0.5263157894736842), ('ILFPQDAYF', 0.5263157894736842), ('FIIIPQFTV', 0.5263157894736842)]
KLLPALPHL:[('LLPALDLSI', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666), ('LLDALEQHL', 0.6666666666666666), ('LLMRALDPL', 0.6666666666666666), ('LLMPSPSHL', 0.6666666666666666)]
YLEDWGVPRL:[('YLRDGAVPL', 0.7368421052631579), ('YLKNREVRL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('PLTDGVIRL', 0.631578947368421)]
ILEPWGIPHL:[('ILMEFGHLF', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
SLEPPAATRL:[('SLPPAQLLL', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLGKVEAAL', 0.631578947368421), ('SLSAARYAL', 0.631578947368421)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
LLEPWGVPIM:[('LLAEPVPGI', 0.7368421052631579), ('SLLEPFWPM', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('LLGWGPYAI', 0.631578947368421), ('RLLGVCIEM', 0.631578947368421)]
ILEPPIPRRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('ILREIGLRL', 0.631578947368421)]
YLIPWAIPRA:[('ALIPIPALRA', 0.7), ('LIPDHTIRA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('HVYRIPPRA', 0.631578947368421), ('YLIIAICAV', 0.631578947368421)]
ALEPAVPARL:[('ALAEPCAVL', 0.7368421052631579), ('AIQEFVPAL', 0.631578947368421), ('ALEAKIVEL', 0.631578947368421), ('HLAPAPAHL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
YLEPWGIPRL:[('DYLNPGSIRL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421)]
AVEPWAIPRA:[('SLVEAPRAT', 0.631578947368421), ('APWARLWAL', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('SLVEAPRATA', 0.6), ('AVLERISRL', 0.5263157894736842)]
KLLPWGVPRF:[('FLLGCPRFV', 0.631578947368421), ('KLLAKQPGV', 0.631578947368421), ('LLQPGREFL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421)]
ILEPPIPTHR:[('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('ILRNPIYTVR', 0.6), ('RILLGEHRL', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842)]
ILEPPVPHRV:[('IPIYPVLPHV', 0.7), ('ALWPPPDRV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
YILDALPRL:[('YLALPERAEL', 0.7368421052631579), ('ALDALSPFL', 0.6666666666666666), ('AILDDLLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('YLCTAVLPL', 0.6666666666666666)]
IIEPWGLPFL:[('LIWGLPFCI', 0.631578947368421), ('KQIETGPFL', 0.631578947368421), ('NIAELCPFL', 0.631578947368421), ('TLIWGLPFC', 0.631578947368421), ('TIAEPLIFL', 0.631578947368421)]
FLEPVLPRI:[('LLAEPVPGI', 0.6666666666666666), ('FVLQTPVLP', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLDPLRTGKI', 0.631578947368421)]
ILEPEGLPRV:[('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('NLPEYLPFV', 0.631578947368421)]
GLEPWGVPRA:[('ALAPGVRAV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421)]
GIEPWEVPRV:[('RITEELVPV', 0.631578947368421), ('GIWELVTGGV', 0.6), ('GVLEEPNRV', 0.5263157894736842), ('RTIEELARV', 0.5263157894736842), ('VIDPVPAPV', 0.5263157894736842)]
YIFPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('YFMPWTPYRT', 0.6), ('FIFGEPRMLI', 0.6)]
FLEEPIPTRA:[('FLEEFITPI', 0.631578947368421), ('LIPDHTIRA', 0.631578947368421), ('FLYELEIRF', 0.631578947368421), ('FLENVIRDA', 0.631578947368421), ('FLPRRTPTA', 0.631578947368421)]
ILEPPVPTRV:[('ALWPPPDRV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
FVEPWGIPTL:[('RVVEGPWTL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('SLSVPGPTGL', 0.6), ('FLEPYIYPLV', 0.6), ('TLFREGITGL', 0.6)]
YLEPWGLPHL:[('ALDEWLPHL', 0.7368421052631579), ('VLLEEPLPL', 0.631578947368421), ('YLLPHILVYV', 0.6), ('YLILPLPHYV', 0.6), ('HLQEVGLFHL', 0.6)]
ILEPPIPTIV:[('HLFPPPTPI', 0.631578947368421), ('ILITILSWV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('ILITILSWV', 0.631578947368421), ('ILRNPIYTV', 0.631578947368421)]
ILEPPIPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
FLEPWGIPRR:[('FLWGPRAFL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('FLWEIPRESL', 0.6), ('FLEEFITPI', 0.5263157894736842)]
ILEPPEPVRV:[('IFLEALPEPV', 0.7), ('GVLEEPNRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421)]
GLIPWGIPRL:[('GLAWGISAL', 0.631578947368421), ('LINPILYRL', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
YIFPWALPRA:[('HVYRIPPRA', 0.631578947368421), ('ELYKPLPRA', 0.631578947368421), ('GIPAALVRA', 0.631578947368421), ('YLALPERAEL', 0.6), ('YFMPWTPYRT', 0.6)]
YLEPPIPTRI:[('HLFPPPTPI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('YLYPDITRLE', 0.6)]
ILEPEVPHA:[('ILSDPEVLA', 0.6666666666666666), ('ILHEPEDFA', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('ILSDPEVLAA', 0.631578947368421), ('IFLEALPEPV', 0.631578947368421)]
ILEPLLPHAL:[('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('AILDDLLPL', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
FIEPWGIPRL:[('LFIGQIPRNL', 0.7), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421)]
ILEPELPRL:[('ILEEQLRMYL', 0.7368421052631579), ('ILGSEELWPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILQERMELL', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666)]
IVEPPVPHRL:[('YIEPPYFPL', 0.631578947368421), ('WLPGPVPHPL', 0.6), ('IPIYPVLPHV', 0.6), ('AIQEFVPAL', 0.5263157894736842), ('RILLGEHRL', 0.5263157894736842)]
KLFPWGIPHL:[('KLLPGIEVL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421), ('LLFHPPRAHL', 0.6), ('SLFIFGIVHL', 0.6)]
ILEPEVPRL:[('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILSDPEVLA', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
GFLPWGVPRL:[('FLWGPRAFL', 0.7368421052631579), ('FLLPGHTRL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('FLGYMVHRL', 0.631578947368421)]
ILEPELPRI:[('IVLERNPEL', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666), ('IRLEELHVI', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666)]
ILEPPVPAAL:[('AIQEFVPAL', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
IIEPPIPTRL:[('YIEPPYFPL', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('EIYGMIERL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842)]
ILEPWGIPTR:[('ILEGNQIER', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('AILEGNQIER', 0.6), ('SLEPEGSITV', 0.6)]
IIEPPIPTRV:[('FIIIPQFTV', 0.631578947368421), ('IEMQPYIPMV', 0.6), ('SIMAPAPTV', 0.5263157894736842), ('VIDPVPAPV', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842)]
ILEPWAIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILPEAISLL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
ILEPAIPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
GLEPWGIPMF:[('SLLEPFWPM', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('GLDSPPMFA', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('GLAFEIPPHM', 0.6)]
ILEPPVPTRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('ILAAETDRL', 0.631578947368421)]
GLLPWGIPTV:[('GLIALVWTV', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('LLGPEGTPV', 0.631578947368421), ('ALKVLPPTV', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421)]
YIEPVATIL:[('YIQEIPSTL', 0.6666666666666666), ('EPLVEATIMV', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556), ('YMIEAEISF', 0.5555555555555556), ('YTVAGTPEL', 0.5555555555555556)]
GLEPWGIPHL:[('GLAWGISAL', 0.631578947368421), ('GLAPPQHLI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
ILEPPVPVMA:[('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421)]
GLEPWAIPHV:[('GLTPIHVAA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('VLEAIEPGV', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
ILEPWALPLA:[('CLEAPLPAV', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILPEAISLL', 0.631578947368421)]
ILEPPVPHRV:[('IPIYPVLPHV', 0.7), ('ALWPPPDRV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
ILEPWGIPRR:[('ILEGNQIER', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('AILEGNQIER', 0.6), ('LLAEPVPGI', 0.5263157894736842), ('ILEPSRFFL', 0.5263157894736842)]
ILEPGIPHR:[('ILEGNQIER', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('ILAEEPIYIR', 0.631578947368421), ('AILEGNQIER', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421)]
GLLPWGIPRI:[('ALLGAIPSI', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('GLLQGTTRI', 0.631578947368421), ('VLMTLPIPI', 0.631578947368421)]
ILEPPIPHRL:[('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
ILEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('KILEALQRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666)]
YLFPWGIPRL:[('DYLNPGSIRL', 0.7), ('LFIGQIPRNL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421)]
GIEPLVPRL:[('GILDPYLVL', 0.6666666666666666), ('GIPAALVRA', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421), ('GLPEAIEPLV', 0.631578947368421), ('GLIPLVNSM', 0.5555555555555556)]
