SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPGLLAAV:[('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
ILEPIGILAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
FLEPGILAAA:[('FLVEGAAAG', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGEGIIAP:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('AIGGIILTA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
LLEPELVAAP:[('LLEELVTVA', 0.7368421052631579), ('GLLEELVTVA', 0.7), ('GLLEELVTV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
ILEEEIVIPA:[('FILEKLEEA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('RVIEEIPQA', 0.631578947368421), ('ILADIVISA', 0.631578947368421)]
FLEPPIPAAP:[('FLHEVPAAS', 0.631578947368421), ('ALPAAHIPAP', 0.6), ('ALIPIPALRA', 0.6), ('ALLEIPAAKA', 0.6), ('FLPPDPIFAS', 0.6)]
ILEPGIALAV:[('ALEGKILAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILEGLVVAAP:[('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421)]
GLEPGGLAAA:[('GLGGNPVAAA', 0.7), ('GLELGAAALL', 0.7), ('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
ILEPGLLAAV:[('RILPPGLLA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
ILEEEPPLAA:[('GLFEELWAA', 0.631578947368421), ('FILEKLEEA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YLPGVIAAIL', 0.6)]
FLEGPILALV:[('ALEGKILAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('PVEIGPILAV', 0.7), ('FLEPYIYPLV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
SLEPPPIIAA:[('SLPQEIIANA', 0.7), ('SLDPEPIAI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('SLVEAPRATA', 0.6), ('FLPPDPIFAS', 0.6)]
SLPGPVLAAP:[('SLPQVLAQA', 0.7368421052631579), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLGKVEAAL', 0.631578947368421)]
ILEPPLLAAI:[('RILPPGLLA', 0.7368421052631579), ('WLEPLLARI', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLLAALISV', 0.631578947368421), ('IILPILLNI', 0.631578947368421)]
FLEGPGPAAV:[('FLDGYSPGAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('FMLQGPAQV', 0.631578947368421), ('FLDGYSPGA', 0.631578947368421)]
ILEEGGLAAA:[('GLFEELWAA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
LLEEGIIAAV:[('LNLDGIIAEV', 0.7), ('LLENGIIHHV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('HLLETGASV', 0.631578947368421)]
ILEPGPGIAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
SLEPPPLAAP:[('SLPQVLAQA', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLQEDPPILR', 0.6), ('SLISPPAPFL', 0.6)]
LLPPGGLIIP:[('LLAEPVPGI', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('LLSPPPPGL', 0.631578947368421), ('VLDELPPLI', 0.631578947368421)]
ILLAGGGPAP:[('LLMSGGPAPL', 0.7), ('LLGWGPYAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421)]
ILEGGILAAP:[('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPGLLAAV:[('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
LLEPPPIIPP:[('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421)]
ILEPPGIAAL:[('YLPGVIAAIL', 0.7), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
SLEGILIVAP:[('SLGLGRIVQA', 0.7), ('ALEGKILAV', 0.631578947368421), ('SLAILSVSA', 0.631578947368421), ('SLTGRIVPS', 0.631578947368421), ('SLFFLIVGA', 0.631578947368421)]
ILEGGLLAAP:[('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEPGILIAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEGILILAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLLSLGIIL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEGGLLLAP:[('SLEELLLDA', 0.7368421052631579), ('SLRGGLEML', 0.631578947368421), ('SMLHELLRL', 0.631578947368421), ('ALGGRALLL', 0.631578947368421), ('SLGLALLGL', 0.631578947368421)]
ILEEGLAVPP:[('ALEGKILAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('AIADLGLAV', 0.631578947368421)]
ILEGPPILVA:[('IALDGPPIKV', 0.7), ('ALEGKILAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
FLEGGILVVP:[('ALEGKILAV', 0.631578947368421), ('FLAGILKGV', 0.631578947368421), ('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421), ('FLGNLVVCL', 0.631578947368421)]
LLEPPIIIAP:[('LLAEPVPGI', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('LLIIIVDPL', 0.631578947368421), ('LLNPHQPIA', 0.631578947368421), ('DLSLEIIKI', 0.631578947368421)]
ILEGGLGGAP:[('WLGGLGSGL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('RLIDLGVGLA', 0.6), ('RLLGGVFAPQ', 0.6)]
FLEGGGAAPA:[('FLVEGAAAG', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLSYEAPQA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
ILEPPILAAV:[('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
ILEPGGLLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILGGSVLHL', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('TILERLLEA', 0.631578947368421)]
ILEPGGIAAA:[('YLPGVIAAI', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEGGLVPAI:[('ILGNGLVII', 0.7368421052631579), ('LLGWGPYAI', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('ILLNSPTAI', 0.631578947368421), ('KILELPYSI', 0.631578947368421)]
SLEPGGLLAI:[('WLEPLLARI', 0.7368421052631579), ('SLEELLLDA', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLGGSAHSI', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILEPGGVLPV:[('ILGESVTLP', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('LMKIGGVLV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
SLEGGGLIPA:[('SISGGGLPA', 0.7368421052631579), ('SLVGGGLGPV', 0.7), ('YLGGIPIAI', 0.631578947368421), ('SLEELIPSV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
ILEGGILAAI:[('ILVEGGEIEL', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
GLEPPGLAAV:[('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
ILEPPGLVPL:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('IPGVPSLAV', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421)]
ILEPILLVPP:[('LLLVTPPRL', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('RIEDIHLLV', 0.631578947368421)]
LLEPGIIVPP:[('RLEPLGIIV', 0.7368421052631579), ('LLENGIIHHV', 0.7), ('LLAEPVPGI', 0.631578947368421), ('ALLGILISV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421)]
ILEPPGLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
GLEGGIVIAP:[('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('YLGGIPIAI', 0.631578947368421), ('GLGPYVSIA', 0.631578947368421), ('GLPPESGGV', 0.631578947368421)]
ILEPPPLIVP:[('YIEPPYFPL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421)]
FLPGEPVVAA:[('YLPGVIAAI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('ALPEVSVEA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421)]
SLEPVLAIAI:[('SLPQVLAQA', 0.7368421052631579), ('SLDPEPIAI', 0.7368421052631579), ('FSLDPEPIAI', 0.7), ('SLLEQAIAL', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421)]
FLEPGIIAAA:[('FLVEGAAAG', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILIPGGIVAI:[('IVLGGVAGL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FIIPGSPAI', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
ILEVGLLVPP:[('ILGESVTLP', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('LVSAGLLVV', 0.631578947368421), ('ILETLVMLL', 0.631578947368421)]
LLEPPELALV:[('WLLEEEALV', 0.7368421052631579), ('HLLEEATLV', 0.7368421052631579), ('ELFLLPPELV', 0.7), ('LWLLEEEALV', 0.7), ('LLPIELDTLV', 0.7)]
ILEPPGIAAL:[('YLPGVIAAIL', 0.7), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
SLEVLVVLAV:[('SLEELLLDA', 0.631578947368421), ('RLTEVFLVL', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLVFSLVSV', 0.631578947368421)]
GLEPPGIVAA:[('GLTPIHVAA', 0.7368421052631579), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLPPESGGV', 0.631578947368421)]
ILEPGIIVPV:[('RLEPLGIIV', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('IPGVPSLAV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421)]
ILEGIIVAIP:[('IQLGIIVAL', 0.7368421052631579), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('KLEGIITRV', 0.631578947368421)]
SLEPGGIAIA:[('SLDPEPIAI', 0.7368421052631579), ('FSLDPEPIAI', 0.7), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
ILEPPVLVAP:[('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421)]
LLEPGPLIIV:[('RLEPLGIIV', 0.7368421052631579), ('LLLLPIPLIV', 0.7), ('LLENGIIHHV', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421)]
ILEGPAVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
LLEGGIIAVP:[('LNLDGIIAEV', 0.7), ('LLENGIIHHV', 0.7), ('ALEGKILAV', 0.631578947368421), ('HLLETGASV', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421)]
SLEGGLLAAL:[('KLENGLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('SLEELLLDA', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
ILEPGELPAP:[('ILGESVTLP', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
ILEEGLIAAA:[('GLFEELWAA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPPGILAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
ILEEGIVAVP:[('YLGIVLAAV', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('RLQEELIAV', 0.631578947368421)]
ILEPGILAAV:[('ALEGKILAV', 0.7368421052631579), ('YLGIVLAAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421)]
ILEGGGLAAA:[('IVLGGVAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEGGGIIAA:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('AIGGIILTA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
SLLPGGIIAV:[('SLLPGQAWV', 0.7368421052631579), ('SLLIIGLASV', 0.7), ('LNLDGIIAEV', 0.7), ('GLLGNGAVL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
LLEPPGVAAA:[('ALLEIPAAKA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
SLEEGILAAP:[('ALEGKILAV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421)]
ILEEIGVAAP:[('ILAAGVALA', 0.631578947368421), ('ILAAGVALAA', 0.6), ('ILNREIGFAI', 0.6), ('ILSDPEVLAA', 0.6), ('ILVEDTEIQV', 0.6)]
ILEPELLLAV:[('SLEELLLDA', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('ILPEAISLLL', 0.7), ('KIYPYELLLV', 0.7), ('LPLSDLSLAV', 0.7)]
LLEPGVIVAP:[('LLGVIDVTL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
GLEPGLVVVL:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7), ('GLLEELVTV', 0.631578947368421), ('GLELALVFL', 0.631578947368421)]
LLEPGVIVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('LLGVIDVTL', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILPPPGLIAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LPSPPSPLA', 0.631578947368421), ('LLSPPPPGL', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ILEGGLIVAA:[('IVLGGVAGL', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGLVAAP:[('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEGGELAAP:[('ILVEGGEIEL', 0.7), ('ILGESVTLP', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEGGIIAAV:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421)]
SLEEGIIAAV:[('SLEPEGSITV', 0.7), ('SLPQEIIANA', 0.7), ('SLVEEDALAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILEPGIIALV:[('RLEPLGIIV', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('ILITILSWV', 0.631578947368421), ('ILITILSWV', 0.631578947368421)]
ILEPEGLAAP:[('ILSDPEVLAA', 0.7), ('IVLERNPEL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
ILEGGLAAPP:[('KQLEGLPPG', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
SLEEPLLAPP:[('SLEELLLDA', 0.7368421052631579), ('SLREEISLL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421)]
SLEGGGILAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421)]
SLEPGILVAI:[('SLDPEPIAI', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('SLILEVQTAI', 0.7), ('FSLDPEPIAI', 0.7), ('ALEGKILAV', 0.631578947368421)]
FLEPGVLIAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('FLVSQLIRA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
ILEEGLAAVA:[('RTIEELARV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
ILEPGIIIAA:[('YLPGVIAAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
LLEPPGLAAA:[('ALLEIPAAKA', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
ILEPPIVAAI:[('GLTPIHVAA', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEVLPGVAL:[('IVLGGVAGL', 0.7368421052631579), ('ILGESVTLPL', 0.7), ('ILGESVTLP', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421), ('VLYGAVALI', 0.631578947368421)]
SLEPGGGLAP:[('SLVGGGLGPV', 0.7), ('SISGGGLPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421)]
ILEPGEPLAP:[('ILQMEVGEPL', 0.7), ('IVLERNPEL', 0.631578947368421), ('LQMEVGEPL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILNESGEEL', 0.631578947368421)]
GLEPILIAAV:[('GLSETILAV', 0.7368421052631579), ('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421)]
ILEGEGEVAV:[('KLVEGEEVV', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('QIYGFEGEV', 0.631578947368421), ('GLLEREEAV', 0.631578947368421), ('ILNESGEEL', 0.631578947368421)]
SLEPPGALAP:[('SLSPGALIAL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLMLKEALA', 0.631578947368421), ('SLEDQALPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPGGIALA:[('ILVEGGEIEL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
SLEPGIIVAA:[('RLEPLGIIV', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('SLPQEIIANA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
SLEPGGLPAL:[('SLEPLPCYQL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLPPAQLLL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SLRGGLEML', 0.631578947368421)]
SLEPGVLIPV:[('SLEELIPSV', 0.7368421052631579), ('SSLEELIPSV', 0.7), ('GVTLISPFV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421)]
SLEPGVLVAL:[('FLGGVLVAL', 0.7368421052631579), ('SVLEPVLDL', 0.7368421052631579), ('GMPGVLGAL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421)]
SLEPGLIPPV:[('SLEELIPSV', 0.7368421052631579), ('SLGHPGPPGV', 0.7), ('SLEPEGSITV', 0.7), ('SSLEELIPSV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
FLEPGILIAP:[('ALEGKILAV', 0.631578947368421), ('FLILYIFNA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('QLVPILIEA', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
LLEPGILPVA:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('LLPHILVYV', 0.631578947368421)]
ILEEIIAVAA:[('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RLQEELIAV', 0.631578947368421)]
ILEPPIPPAA:[('TPPPGPASA', 0.631578947368421), ('ALIPIPALRA', 0.6), ('ALLEIPAAKA', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('GLTPIHVAA', 0.5263157894736842)]
FLEPPPLVAV:[('FLEPYIYPLV', 0.7), ('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FLLSVMAFV', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421)]
ILEPIILIIV:[('RLEPLGIIV', 0.7368421052631579), ('SIFLELIDV', 0.631578947368421), ('ILQIITELI', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('FILAFIILV', 0.631578947368421)]
ILEPGLVLVA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421)]
