LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
FLEPGGAAAP:[('FLVEGAAAG', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
LLEPGGAAAP:[('ALLEIPAAKA', 0.7), ('FLVEGAAAG', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
SLEPPGLPAP:[('CLEAPLPAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLDSRPLPA', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421)]
ILEPPIGVAP:[('RILPPGLLA', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('KIPTPIVGV', 0.631578947368421), ('ILNREIGFAI', 0.6), ('IFLEALPEPV', 0.6)]
YLEPPLGAPA:[('CLEAPLPAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YTLREPPFTL', 0.6), ('KYLWESPSLA', 0.6)]
YLEPGGLIAP:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
YLPPGPAAIP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SVYLRPPAI', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421), ('TPPPGPASA', 0.631578947368421)]
ILPPGLPAAD:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('TPPPGPASA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
YLEPGVVAPV:[('YLPGVIAAI', 0.631578947368421), ('YEIMDGAPV', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('YLVVAVAAI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
SLEPGGPVVP:[('SLVEVSGPV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILPPGIVAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
ILEGGAPAAL:[('GLELGAAALL', 0.7), ('FLGVGAPHAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('VIYGPAARL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILEPPPAAAP:[('ALPAAHIPAP', 0.6), ('ALLEIPAAKA', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('VIDPVPAPV', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842)]
FLEGGVVLAP:[('FLGGVLVAL', 0.7368421052631579), ('FLGNLVVCL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLFGYDTGVV', 0.6)]
LLEPGGLLAP:[('LLEDEQPGL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('LLRELLASL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('HLLPDGTLL', 0.631578947368421)]
GLEPGIVAAL:[('GLTPIHVAA', 0.7368421052631579), ('GLEIVPALL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('GLELGAAALL', 0.7), ('GMPGVLGAL', 0.631578947368421)]
ILEPGILVPP:[('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421), ('FLEPYIYPLV', 0.6), ('ILPGEIRIWV', 0.6)]
FLEPGVLPAL:[('FLGGVLVAL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('GMPGVLGAL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
SLEPGLLPPL:[('SLELQLPEL', 0.7368421052631579), ('SLEPLPCYQL', 0.7), ('KQLEGLPPG', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('LLAALPPVL', 0.631578947368421)]
FLPPGELAAA:[('FSAPPGSELA', 0.7), ('FSAPPGSEL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
FLEPGGLLAL:[('FLGGVLVAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('FLKELDLRL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421)]
YLEPGLVAPV:[('YLPGVIAAI', 0.631578947368421), ('YEIMDGAPV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLLVLAVTE', 0.631578947368421)]
ILEPGPVAAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILEGGLVVPV:[('ILGNGLVII', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('MILEQYVVV', 0.631578947368421), ('TLENGVPCV', 0.631578947368421), ('FLKELVEPV', 0.631578947368421)]
LLEGGLAVAL:[('LLSGSAVAL', 0.7368421052631579), ('GLLGNGAVL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('VLLGVGLAV', 0.7368421052631579)]
ILEPGVLLAA:[('RILPPGLLA', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('ILPPGLLAYL', 0.7), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
FLLPGGILAA:[('FLLGLDHVA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPGLLPAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
SLEPGLGVAL:[('SLNELGDLGV', 0.7), ('SLGLGRIVQA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('GMPGVLGAL', 0.631578947368421), ('FLSLPLKGV', 0.631578947368421)]
ILPPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
FLEPGLIAAA:[('FLVEGAAAG', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
YLPPPLIPAL:[('PLIPALSIV', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421), ('YLSKLIPHA', 0.631578947368421), ('ILPPTEPLL', 0.631578947368421), ('YLPPDDPSL', 0.631578947368421)]
ILEGPVAAAP:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
YLEPPLVVAP:[('YLWESPSLA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('YLHTLIVVA', 0.631578947368421)]
YLEPGELVPA:[('CLEAPLPAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
ILEPPGLPPL:[('RILPPGLLA', 0.7368421052631579), ('ILSPLQPPL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KQLEGLPPG', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421)]
SLEGGIAVAP:[('ALEGKILAV', 0.631578947368421), ('SLSESAVGP', 0.631578947368421), ('SLTGRIVPS', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
FLEGGGGIAV:[('ALEGKILAV', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('ALEGKILAV', 0.631578947368421), ('NLVFLGIAV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
LLEPGLAAAP:[('ALLEIPAAKA', 0.7), ('LLEDEQPGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
GLEPGGVAAP:[('GLGGNPVAAA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
YLEPPLVPAL:[('CLEAPLPAV', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('YIRERPPLV', 0.631578947368421)]
YLEPPGVPAP:[('YLPGVIAAI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('YLPGVIAAIL', 0.6), ('YLVPQAFNIP', 0.6)]
SLEPGELAAP:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPPGVLPP:[('PSLPEPHGV', 0.631578947368421), ('SLQEHGVKL', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421), ('SVLEPVLDL', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
YLEPGAGVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLAHRVAQA', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
YLEPGVAPAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('YLEGYVANL', 0.7368421052631579), ('YQMEVAQPAL', 0.7), ('YQMEVAQPA', 0.631578947368421)]
LLEPPGLVVV:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7), ('GLLEELVTV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
ILVPPPPAAA:[('TPPPGPASA', 0.631578947368421), ('LVIDPVPAAV', 0.6), ('FLQPPPEPGA', 0.6), ('HLFPPPTPI', 0.5263157894736842), ('ILAAAIEVL', 0.5263157894736842)]
ILEPEIVAAA:[('ILSDPEVLAA', 0.7), ('ILSDPEVLA', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
GLEEGELLPP:[('GLEELGIEL', 0.7368421052631579), ('KQLEGLPPG', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('GLSGGESLL', 0.631578947368421)]
YLGPGGLVAP:[('YLPGVIAAI', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('SLGHPGPPGV', 0.6), ('YSQGGLVCRA', 0.6), ('RLLGGVFAPQ', 0.6)]
YLVPPPLPAP:[('LPSPPSPLA', 0.631578947368421), ('YLPPDDPSL', 0.631578947368421), ('YLCSRVPLP', 0.631578947368421), ('YLSVPPSPNI', 0.6), ('FLQPPPEPGA', 0.6)]
LLEPGGVAAP:[('RLLGGVFAPQ', 0.7), ('YLPGVIAAI', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEKVAATL', 0.631578947368421), ('NLLEGRVAL', 0.631578947368421)]
FLEPGGVVPP:[('FLPRGSGIV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('FLFGYDTGVV', 0.6), ('FHLYEERGGV', 0.6)]
LLEPGGAAAA:[('ALLEIPAAKA', 0.7), ('SPLYEGAAAA', 0.7), ('SLLAALAAL', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
ILEGGLVPAL:[('FLGGVLVAL', 0.7368421052631579), ('AIQEFVPAL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
ILGGPVAAAA:[('GLGGNPVAAA', 0.8), ('ILAAGVALAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
ILEGGLAPLP:[('CLEAPLPAV', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
FLEPEVVAPP:[('ALPEVSVEA', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPPIIVPP:[('RLEPLGIIV', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ILPGEIRIWV', 0.6), ('ILHTLEIISV', 0.6)]
YLEPGEVAAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
LLEPVGAAAP:[('ALLEIPAAKA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
YLEPGGLVAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
SLEPGPGVAL:[('SLGHPGPPGV', 0.7), ('SLSVPGPTGL', 0.7), ('SCLLEGPVQL', 0.7), ('SLVEVSGPVL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
ILEGGGLAPP:[('IVLGGVAGL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
LLEPGILAAA:[('ALLEIPAAKA', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
LLEPPLGVAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
YLEGGGLAPP:[('YLSEHGGGA', 0.7368421052631579), ('KQLEGLPPG', 0.631578947368421), ('YLLSAPGPHV', 0.6), ('SLVGGGLGPV', 0.6), ('ALEGKILAV', 0.5263157894736842)]
YLPPGGGPAV:[('KLPLPGTGPV', 0.7), ('YKILPGGYAV', 0.7), ('APLPRPGAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('GLPPESGGV', 0.631578947368421)]
FLEPGGLVAP:[('FLGGVLVAL', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
FLEPGVVAAL:[('FLGGVLVAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('HLGVPVEAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
LLEPEGIAPP:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421)]
YLGPGLLIAL:[('YLGIGLCLL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SLSPGALIAL', 0.7), ('ILPPGLLAYL', 0.7), ('YLGGIPIAI', 0.631578947368421)]
FLEGPAVAPA:[('FLGVGAPHA', 0.7368421052631579), ('FLVEGAAAG', 0.7368421052631579), ('FLGAFVGAA', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLSENATVAA', 0.7)]
FLEPPAAAVA:[('CLEAPLPAV', 0.631578947368421), ('FLAHRAVLA', 0.631578947368421), ('FLARRAVAL', 0.631578947368421), ('FLSENATVA', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
YLEPGGVAPL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
FLEPGVIAPP:[('YLPGVIAAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FLENVIRDA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
FLEPPIVAAL:[('GLTPIHVAA', 0.631578947368421), ('FAFDEIVAL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLSEVAYLM', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
FLEPGLLLAP:[('SLEELLLDA', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421), ('LLPDGTLLL', 0.631578947368421)]
FLEPGLVVAP:[('FLLGLDHVA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLGNLVVCL', 0.631578947368421), ('FLEDSLVKV', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
YLVGPGVAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('GMPGVLGAL', 0.631578947368421), ('VIYGPAARL', 0.631578947368421)]
ILEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YLPGVIAAIL', 0.6)]
ILEPGVVAAP:[('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
SLEPPGVIAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
YLEPPGLVAV:[('MLVEPPVAKV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
LLEPGVIAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('SLLGIAAGL', 0.7368421052631579), ('LLEKVAATL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579)]
ILEPGLLLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLEELLLDA', 0.631578947368421), ('LLPDGTLLL', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
SLEPPELLAP:[('SLEELLLDA', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLREEISLL', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('SFYPPELQL', 0.631578947368421)]
FLEPGIVPPV:[('FLVDEGVSPV', 0.7), ('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
GLEPGLPAAP:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('GSLLSLPAA', 0.631578947368421)]
FLEPPGVAAP:[('YLPGVIAAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLGAFVGAA', 0.631578947368421)]
GLEEGGGIAP:[('GLGGVLFGI', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('GLEEINAFL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
LLEPPGVAAP:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEKVAATL', 0.631578947368421)]
LLEGGLAVAP:[('VLLGVGLAV', 0.7368421052631579), ('RLLGGVFAPQ', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421)]
YLEPGVLVPV:[('YLAPEVLVSV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLNSVLDPV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421)]
YLEPGPPAAL:[('YLPGVIAAIL', 0.7), ('VIYGPAARL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLEGGLLVIA:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLHELVIKT', 0.631578947368421), ('YLLTLFSVA', 0.631578947368421)]
LLEGGGVAAA:[('GLGGNPVAAA', 0.7), ('YLSEHGGGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('LLEKVAATL', 0.631578947368421), ('NLLEGRVAL', 0.631578947368421)]
ILIPGLIAAV:[('LIGSGLMAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
SLEGGGVAAV:[('YLGIVLAAV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('SLSEASVAV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
SLEGGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
LLEPGLVPPD:[('LLLVTPPRL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('GLLGLPPES', 0.631578947368421), ('ALLGLVQDV', 0.631578947368421)]
GLEPPIIVPP:[('RLEPLGIIV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('CLEAPLPAV', 0.5263157894736842)]
YLEPGGLPAP:[('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
FLEPGGPVAL:[('FLGGVLVAL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
SLEPPPVAAA:[('SLPQVLAQA', 0.631578947368421), ('SSQPPPVTA', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('GMSWEPPPWV', 0.6), ('GLGGNPVAAA', 0.6)]
ILEPGGALPP:[('IFLEALPEPV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
SLEPPVVPAL:[('MLGWEPVVPL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('SVPSPVPAI', 0.631578947368421)]
YLEPGLVAPL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPGGPAL:[('ILPPGLLAYL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
SLEPGIPVAV:[('SLEPEGSITV', 0.7), ('MLVEPPVAKV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
YLEPPGLPPL:[('KQLEGLPPG', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
YLEPGGGPAL:[('YLSEHGGGA', 0.7368421052631579), ('YLGGIPIAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
SLEGGLAVAP:[('ALEGKILAV', 0.631578947368421), ('SLSESAVGP', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421)]
FLEPGGPAAL:[('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FENGKGPEL', 0.631578947368421)]
ILEPGGIAPA:[('YLPGVIAAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
YLEPGILAAP:[('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEPGGVVAI:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
YLEPPPGVVP:[('YLEWAPVGV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('SLGHPGPPGV', 0.6), ('HLYPPGSTVV', 0.6)]
ILEPGLPAVP:[('CLEAPLPAV', 0.7368421052631579), ('KQLEGLPPG', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
LLEPPGPALP:[('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
